Galaxy Index,Labels,Predictions
20440,3,3
62119,2,0
44187,2,2
96848,2,3
26404,3,2
90898,2,2
35771,2,2
28498,2,2
66556,2,1
41017,2,3
49454,2,1
16488,3,3
2731,3,3
92009,2,3
41271,3,2
46168,2,3
64978,0,0
49902,1,1
87198,1,1
36811,2,1
10952,3,3
96137,1,1
17733,2,3
23736,2,2
56501,1,1
36877,1,0
89693,2,3
77285,3,3
51397,2,2
42550,2,2
36300,2,2
59427,2,2
26354,2,2
87486,2,2
76201,1,1
21218,3,3
95710,2,1
81412,1,1
20285,3,3
16961,2,3
43476,3,2
33306,2,2
51739,2,2
96753,2,2
86048,2,3
75285,2,1
56281,2,2
26098,2,2
93508,2,1
22915,2,3
50829,1,1
26778,2,3
2227,3,2
74987,1,0
11376,3,3
72020,2,2
45823,2,2
7678,3,3
38474,2,2
9096,3,3
88260,1,1
95241,0,1
43523,3,2
67782,2,2
15554,3,3
47666,2,2
91910,1,1
26179,3,3
37835,2,2
53177,1,1
27704,2,2
51172,3,2
88862,2,2
55216,2,1
5171,3,3
80985,2,1
75102,1,1
72126,1,1
81519,1,1
73611,1,1
83068,2,2
21614,3,3
44828,2,2
44064,2,2
14359,2,3
18500,3,3
74560,1,1
55582,2,2
41641,2,2
15436,2,3
53857,3,2
19211,3,3
87096,2,2
49679,2,2
11620,2,3
95097,1,1
14235,3,3
61699,1,1
31963,2,3
83389,2,2
31819,2,2
60895,1,1
58764,2,1
2743,3,3
31731,2,2
40131,2,2
78546,2,1
62320,2,3
86375,2,2
7197,3,3
96444,3,3
49238,1,1
90958,2,2
10283,3,3
88635,1,1
30667,2,3
41311,2,1
39380,3,3
92609,2,1
9402,3,3
79957,2,1
33468,1,2
30963,2,2
19392,2,3
94262,2,0
83411,3,3
58775,2,1
93709,2,2
82830,2,1
54257,2,1
42516,2,2
23663,3,3
53471,2,2
31228,2,2
33228,2,3
64848,2,2
46909,2,2
86482,2,2
9137,3,3
8303,3,3
7220,3,3
60440,3,3
91540,2,2
30522,2,2
19455,3,3
9700,3,3
74061,1,1
69761,1,1
21476,3,3
46655,2,2
53158,1,1
7235,3,3
96268,2,3
15996,2,3
1724,3,3
5742,2,3
12111,3,3
4577,3,3
4369,3,3
22611,3,3
11953,3,3
61672,1,2
84189,2,2
3465,3,3
55412,2,2
61425,1,1
75062,2,2
59008,2,2
23945,3,3
76026,2,2
2205,3,3
78240,2,0
92461,3,2
584,3,3
68573,1,1
76181,1,0
41458,2,1
37629,2,2
44061,2,2
64552,2,1
37488,2,1
78,3,3
68768,1,1
71055,3,2
69194,2,1
95275,2,2
45709,2,1
26307,3,3
67128,3,2
58104,1,2
79394,2,2
28381,2,2
53968,3,3
51758,1,1
58655,2,2
7384,3,3
55367,2,1
32464,2,3
84088,1,1
12636,3,3
43643,2,2
72313,1,1
79866,2,1
43204,2,1
30697,2,2
37987,2,1
75389,2,2
81078,2,2
78801,2,2
35291,2,2
94548,2,2
67384,2,2
66267,1,1
9371,3,3
18670,3,3
51250,2,2
13985,3,3
70608,1,1
48987,1,1
45516,1,0
44673,2,1
16247,2,3
25262,2,3
16624,3,3
38940,2,1
90336,1,1
68045,2,2
87569,2,1
43345,2,2
71679,1,2
5729,3,3
7370,3,3
71168,2,1
8743,3,3
52599,1,1
55763,1,2
23414,3,2
70297,2,1
29740,2,2
41578,2,2
5995,3,3
76515,1,1
53950,1,0
66860,1,0
338,3,3
25073,3,2
25707,3,2
20817,2,3
15667,3,3
42143,2,3
53409,2,1
49369,2,2
40077,2,1
23570,3,2
60215,2,2
76173,1,1
39032,3,2
33085,2,2
331,3,3
66820,2,2
72223,2,2
96819,2,3
48741,2,2
12824,3,3
58985,1,2
90123,1,1
69892,2,1
44292,2,2
34781,2,2
62341,2,2
49583,2,2
16302,2,3
83708,1,1
92454,2,1
72438,1,1
7629,3,3
53738,3,3
51500,2,1
63312,0,0
33646,2,2
43961,2,2
68712,2,2
37301,2,2
50665,2,2
81285,1,2
21450,2,3
26764,2,2
1098,3,3
96863,3,3
6523,3,3
42275,2,3
51991,2,2
2912,3,3
74525,2,2
14137,3,3
45739,2,2
95460,3,3
90867,1,1
71004,2,2
69513,2,2
36429,1,2
83015,2,3
87708,1,0
6753,3,3
74569,2,2
61109,2,2
74964,1,1
15092,3,3
68408,1,1
30275,2,2
2635,3,3
52479,1,0
92837,2,2
64761,1,1
45925,2,3
19393,3,3
7961,3,3
9057,3,3
69162,2,2
30249,2,2
91966,1,1
83558,3,3
8557,3,3
83460,2,2
53169,1,1
2894,3,3
11074,3,3
49042,2,2
38568,2,2
61159,1,0
69754,2,1
57566,2,2
67096,1,1
63713,0,0
31890,2,1
23438,2,2
32483,2,1
80131,1,2
29876,2,2
85163,1,2
65466,1,1
2408,3,3
45252,1,1
582,3,3
69026,1,1
82008,1,1
49201,2,1
24694,3,3
8989,3,3
94721,2,2
57276,1,1
21567,2,2
40279,2,1
39008,2,2
73795,3,3
39779,1,1
27445,3,2
29380,2,2
61460,1,1
66000,2,2
59472,0,1
50785,1,1
60728,2,1
17462,3,3
38821,2,2
73097,3,2
50238,2,1
17672,3,3
91713,3,2
30931,2,2
18538,3,2
71435,2,3
19975,3,3
29086,2,3
31867,2,3
82171,2,2
55398,2,2
51028,1,1
25171,3,3
30456,2,2
91845,1,1
78725,1,1
31421,2,2
30033,2,2
73081,2,2
5751,3,3
71587,2,2
86939,1,2
5275,3,3
33811,2,2
53987,1,0
66638,1,1
8142,3,3
18732,3,3
65564,2,2
89620,2,1
66222,1,2
84949,1,1
60619,1,0
60631,2,1
25166,2,2
82081,2,1
60734,2,1
20698,2,3
3233,3,3
22365,3,3
48130,2,2
71385,2,2
85240,1,1
18860,3,3
68198,2,1
23610,3,3
45729,2,2
19939,2,3
38059,2,2
53355,2,2
26486,3,3
39064,2,2
81617,1,1
63434,2,2
76149,2,1
11348,3,3
26405,3,2
56869,1,1
77463,2,2
72863,2,3
54388,3,3
47475,2,2
12731,3,3
5763,3,3
68666,2,1
22666,3,2
61638,2,2
93963,3,2
82080,1,1
14045,3,3
51403,1,2
36280,2,2
10671,3,3
66549,3,3
7224,3,3
64832,2,1
15068,3,3
21848,2,3
10131,3,3
15073,3,3
43782,2,2
54833,2,2
56883,0,0
64297,2,1
27202,3,2
60595,2,1
30310,2,3
558,3,3
26000,2,2
40783,2,3
29980,2,2
54059,2,2
70294,3,3
42814,2,3
20610,3,3
23651,3,3
43747,2,2
14811,3,3
20787,3,3
65062,1,2
46715,2,2
11793,3,3
76280,2,2
17412,3,3
82149,1,1
23652,3,2
3280,3,3
4782,3,3
96276,2,2
50724,2,2
14245,3,3
24252,3,3
92274,2,2
70457,0,0
26335,3,2
28266,2,3
55120,2,2
9553,3,3
70339,2,2
91292,0,0
47005,1,1
80869,1,1
53107,1,1
59696,1,0
84271,2,1
79978,3,3
49066,2,2
45419,1,1
48957,2,2
50443,1,1
82590,1,1
16405,3,3
73174,2,1
458,3,3
30090,2,3
82711,2,3
39408,2,2
22652,3,3
81243,2,2
58383,2,2
6621,3,3
30164,2,1
75695,2,2
12024,3,3
58278,1,2
59768,2,2
431,3,3
91279,1,0
76148,1,1
17128,3,3
39262,2,2
65714,1,1
11899,3,3
55469,1,2
15504,3,3
15797,3,3
39663,2,2
80629,2,2
60745,2,2
81002,2,2
703,3,3
62025,1,1
92845,3,3
35562,1,2
38019,2,2
24198,3,3
5580,3,3
24339,2,3
55208,2,1
28182,2,2
54550,1,2
49526,2,1
12878,3,3
79547,1,1
78562,2,2
96249,1,1
22327,3,3
43507,1,1
77174,1,1
6712,3,3
79702,3,3
86802,2,1
49077,2,0
81728,2,2
66771,2,2
74817,1,1
53210,2,2
43379,1,2
10113,3,3
27944,2,3
22401,2,3
18691,3,3
12655,3,3
93241,2,2
4830,3,3
48118,1,2
315,3,3
94728,2,2
64359,2,1
23106,2,3
69665,2,2
7138,3,3
92299,1,1
30065,3,3
11803,3,3
60680,2,2
11627,2,3
91820,2,1
85436,2,2
64071,2,2
89448,2,2
60597,2,2
84925,2,2
30233,2,1
57402,2,2
35509,2,2
11383,3,3
82665,2,2
40012,2,1
17340,3,3
19008,3,3
39643,2,0
24933,2,2
65189,0,0
1951,3,3
70905,2,2
42998,1,1
60187,1,1
62764,1,1
55771,2,2
31814,3,2
55395,1,1
41338,2,2
96551,2,2
66503,3,1
55913,2,2
28473,2,3
66938,1,1
61496,2,1
13623,3,3
31393,2,2
21712,3,3
48608,2,1
55467,2,2
80433,3,2
68331,1,1
67912,2,2
21412,3,3
44206,2,2
79594,1,1
42276,2,2
25674,3,2
17764,2,3
30309,2,3
45357,2,2
21521,3,3
61734,1,1
70807,1,0
11948,3,3
29034,2,2
20869,3,3
9536,3,3
69251,2,1
8819,3,3
44186,2,2
5293,3,3
84632,2,2
19704,2,3
27896,3,3
75793,1,1
6410,3,3
34933,2,2
80598,2,2
41324,2,1
74642,2,1
36673,2,1
76691,1,1
62282,2,2
86785,3,3
23991,3,3
67772,2,1
86665,3,2
79279,1,2
5603,3,3
5838,3,3
28274,2,2
68986,1,2
85928,2,3
51523,1,2
77424,1,2
84853,1,1
78335,1,1
73219,2,1
7322,3,3
167,3,3
30781,2,2
8319,2,3
61064,2,3
70045,1,1
83234,2,1
16955,3,3
90799,2,3
23694,3,3
20997,3,2
59760,2,2
28432,2,2
86393,1,2
10019,3,3
27167,2,3
20275,3,3
35475,2,2
84291,2,1
3485,3,3
19616,3,3
12864,3,3
83757,2,3
80472,2,1
74241,2,2
61690,2,1
20933,3,1
56505,2,3
5314,3,3
71917,1,1
84622,1,0
76423,3,2
46150,2,2
34834,2,2
65396,2,2
92855,1,1
70270,1,1
28644,2,3
39358,2,3
11259,3,3
33271,2,2
4978,3,3
35775,2,2
59614,2,2
17926,2,3
36485,2,2
53991,1,1
30665,2,3
89041,3,3
96217,2,2
70116,1,1
75107,2,3
45863,2,2
67256,1,1
55703,1,2
35961,2,1
66397,1,1
34219,1,2
37552,2,2
45405,2,2
3318,3,3
925,3,3
40307,2,2
14428,3,3
69280,1,1
93092,2,2
81436,2,2
58134,2,2
34877,2,3
96968,2,2
562,3,3
9869,3,3
92240,3,3
42985,2,2
56249,3,3
72667,2,2
74278,1,1
10289,3,3
91643,1,1
63444,2,2
35009,2,3
18586,3,2
22151,2,3
66331,1,1
12404,2,3
3681,3,3
66646,1,0
63355,2,3
83593,2,1
83222,2,1
90696,1,1
44326,2,1
7446,3,3
83330,2,3
37296,1,1
51873,3,2
27802,2,2
62627,1,1
37941,2,2
29759,2,2
27438,3,2
87802,2,2
72756,2,1
76410,1,1
24238,2,2
59034,2,2
62779,1,1
14981,3,2
83837,1,1
7348,3,3
59476,2,1
15833,3,3
25031,3,3
45601,3,2
76490,2,2
7602,3,3
74288,1,1
73124,1,1
70781,2,2
55328,2,1
96050,3,3
43159,1,1
50859,2,2
6214,3,3
14512,3,3
94391,2,1
41613,2,2
36501,2,2
32468,2,2
21886,2,3
77701,1,1
73652,0,0
15498,3,3
13508,3,3
25792,2,2
12171,3,3
90278,2,2
81840,1,0
6788,3,3
16502,3,3
50178,2,2
17053,2,2
41012,1,2
81328,2,2
26182,3,3
14484,3,3
45661,1,1
95783,1,1
91642,1,1
45992,1,1
74468,2,2
89725,2,2
34193,2,2
21831,2,3
42361,3,2
37510,2,2
93440,2,1
40425,2,2
5510,3,3
53564,2,1
74503,2,1
52821,1,1
68420,2,1
28382,3,3
40932,2,2
9924,3,3
37255,2,2
71402,2,1
48775,2,2
73450,1,1
49677,1,2
75010,2,2
82876,2,1
66666,2,2
31433,2,2
4818,3,3
3958,3,3
23914,2,1
43157,2,2
28611,3,3
49277,2,2
93521,1,0
58306,2,2
92357,1,1
82986,2,3
71703,0,0
6851,3,3
26543,2,2
62000,3,2
79525,2,1
34835,2,2
73641,2,2
6721,3,3
3523,3,3
70710,2,3
62395,1,1
32208,2,2
33126,2,3
56560,2,2
45793,1,1
82236,1,1
89921,0,0
13910,3,3
87101,2,2
35901,2,1
14602,3,3
91465,2,1
43852,2,2
57054,1,1
32300,2,2
12396,2,3
8406,3,3
10455,3,3
50404,1,2
63334,2,2
64764,2,2
29125,2,2
11462,3,3
47852,2,1
5527,3,3
10077,3,3
22674,2,3
94850,3,3
7128,3,3
89245,3,2
77087,2,2
47651,2,2
53942,2,2
39098,2,2
81580,2,2
52854,1,1
50458,2,2
84363,3,2
54476,2,2
66076,2,2
30119,2,3
88685,2,2
23501,2,2
92124,1,2
92956,2,2
34010,2,3
58554,1,2
36724,3,2
87493,1,1
29831,2,3
56222,2,2
62731,1,1
43325,1,0
33843,3,2
8613,3,3
72624,1,2
89768,2,3
40951,2,2
37710,2,1
9404,3,3
37584,2,2
53281,2,2
64917,2,2
94589,2,2
7358,3,3
6742,3,3
11980,3,3
73649,1,1
10971,3,3
63437,1,2
11748,3,3
73015,1,0
4944,3,3
67348,2,3
57878,2,1
56270,2,2
30766,2,2
58177,2,2
34713,2,2
79090,2,2
58366,2,1
56374,1,1
8125,3,3
70668,1,1
48701,1,1
20127,2,3
40216,1,1
20495,3,3
17711,3,3
92597,2,2
96827,2,2
82029,1,1
3926,3,3
14130,3,3
22965,3,3
27084,2,2
95913,0,0
28015,2,2
46596,3,2
87397,2,2
87586,3,3
18387,3,3
51360,2,2
14795,3,3
27545,3,3
54219,2,2
2673,3,3
81226,3,3
41133,2,2
13299,3,3
13861,3,3
8878,3,3
13893,3,3
778,3,3
91690,2,2
38009,2,2
38982,2,2
908,3,3
81694,2,2
52515,2,2
63321,3,3
53697,1,1
52459,1,1
49821,1,1
95407,2,2
51284,2,1
87417,2,1
84125,1,1
59249,1,1
83555,3,2
33932,2,2
96357,2,1
23673,2,3
33178,2,2
50184,2,2
73729,2,2
728,3,3
72520,1,1
59564,1,0
66113,1,1
57997,1,2
6546,3,3
74524,2,2
57668,1,0
5327,3,3
74585,2,2
62626,1,1
13338,3,3
39467,2,2
62327,1,1
71270,2,1
56553,1,2
48037,2,1
73624,1,1
62478,1,1
48293,1,2
10014,3,3
43005,2,1
75890,1,1
38085,2,3
44276,1,1
49225,2,2
90008,1,1
2082,3,3
70775,1,1
18243,2,3
80953,0,1
16251,2,3
35766,2,1
77838,1,1
7339,3,3
65923,2,1
65289,2,2
29917,2,2
27782,2,2
10106,3,3
76861,2,2
12108,3,3
21003,3,2
41329,2,2
2644,3,3
83366,2,1
81960,2,2
48137,1,1
4162,3,3
12031,3,3
14417,3,3
68156,2,1
72778,1,1
39411,2,2
23924,2,2
65154,2,2
46182,2,2
80313,2,2
53361,2,2
29391,3,3
27409,2,3
75445,2,1
49905,2,2
6696,3,3
72459,1,1
96193,1,1
84417,3,3
24584,3,3
28279,2,2
56387,2,3
37596,3,2
94204,2,1
83254,3,3
48555,2,3
8737,3,3
27927,2,2
61984,2,1
37696,1,1
23743,3,3
54139,3,3
72471,1,2
12931,3,3
8732,3,3
57178,1,1
71731,1,1
93593,1,1
43853,2,2
74568,2,2
4565,3,3
17511,3,3
76942,1,2
59023,1,1
86917,2,1
15928,2,3
50343,1,2
23057,3,3
9387,3,3
92097,2,2
45429,2,2
18989,3,3
31830,2,3
72188,0,0
37717,2,2
70143,2,2
47611,1,2
51381,3,2
65964,2,1
93785,3,3
67222,2,2
63739,1,2
93806,2,2
40742,2,2
10980,3,3
64309,2,2
10431,3,3
65220,2,2
20137,3,3
52925,2,2
12263,3,3
74046,1,2
79351,2,2
75255,1,2
64804,1,1
14295,3,3
56691,2,2
18791,3,3
90054,3,3
35688,1,1
66275,2,1
53608,2,1
13598,3,3
52233,2,2
84278,1,1
6863,3,3
71219,2,2
28744,2,3
55822,2,2
30401,2,3
37614,2,2
67180,1,1
29784,2,2
33200,2,1
93531,2,2
43637,2,2
11678,3,3
46450,2,2
44339,2,2
63569,2,2
50397,3,1
65095,2,2
26867,3,3
47078,3,3
18044,3,3
33221,2,2
91991,1,1
91271,1,1
96640,2,2
29195,2,3
7467,3,3
52844,3,3
51061,3,2
73257,1,2
59170,1,2
81779,2,1
76839,3,3
85325,2,1
86550,2,2
75088,1,1
96788,2,1
78942,2,2
47141,2,2
87168,1,1
5375,3,3
49695,2,1
67236,2,2
28528,2,2
51119,1,1
78539,2,3
66491,2,1
18029,3,3
55198,1,2
11273,3,3
13941,3,3
46201,2,1
6662,3,3
44721,2,1
50716,2,1
11440,2,3
1070,3,3
50574,3,2
59192,2,3
32982,2,3
33644,2,2
12862,3,3
85327,3,2
78782,2,2
14558,3,3
17796,2,3
45837,1,0
46410,2,2
31078,2,2
45099,2,2
94022,3,3
7210,3,3
72079,1,1
53348,2,1
74724,1,1
33963,2,3
93472,2,2
83716,1,2
2086,3,3
66736,2,2
11743,3,3
12057,3,3
28600,2,2
2080,3,3
75998,2,2
41101,2,3
26059,2,3
1298,3,3
72119,2,2
90857,1,1
6687,3,3
69082,2,2
66560,2,1
43288,3,3
63601,2,2
53267,2,2
27519,2,3
33469,1,2
5187,3,3
9009,3,3
19562,2,3
92917,2,3
35559,2,2
24325,2,3
47723,2,3
75153,2,2
95822,1,1
66428,2,1
49104,1,1
57684,2,2
18796,3,3
54568,2,3
92645,1,1
21220,3,3
94236,1,2
64034,2,2
21821,2,3
67252,2,1
21888,2,3
20657,3,3
36145,2,2
89321,1,1
64906,1,2
94538,2,3
62192,2,2
12760,3,3
5968,3,3
96749,1,1
65024,1,1
56050,3,2
9121,3,3
23190,3,3
89485,2,2
66100,1,1
88725,1,1
27708,2,3
60018,2,1
72933,1,1
57738,2,1
82032,2,2
11858,3,3
68124,2,2
80965,2,1
62893,1,1
21956,3,3
19263,2,3
79851,3,3
95840,2,2
56990,2,2
34665,1,2
72981,2,2
82606,1,1
64656,1,1
93095,1,2
67963,2,2
67309,1,1
18513,3,3
76118,1,1
49954,1,1
9085,3,3
31319,3,3
16051,3,3
61621,2,2
31840,2,2
38637,2,2
142,3,3
22285,2,3
54569,2,2
31221,2,3
44756,2,2
26626,3,3
63633,2,2
33465,2,2
87247,3,2
62797,2,2
41766,2,2
95652,2,2
47050,2,2
2891,3,3
80225,2,3
39696,1,1
36980,2,2
1525,3,3
32634,1,2
83380,3,3
35866,1,1
79765,1,0
46749,2,1
6485,3,3
24081,2,2
87480,1,1
88909,1,1
4898,3,3
16531,3,3
80218,2,1
32382,2,3
23594,2,1
28209,2,3
11051,3,3
49959,2,2
6378,3,3
37490,3,3
22057,2,3
73807,2,2
85036,3,3
62866,2,2
50560,2,2
12717,3,3
30563,3,3
71710,2,1
291,3,3
70790,2,1
53491,2,2
49593,2,1
63372,2,2
85945,2,2
84803,1,1
17301,2,3
25275,3,2
49990,2,1
47705,3,3
18542,3,3
21191,2,3
85361,2,2
53109,2,2
66916,2,2
52917,1,2
14475,3,3
82655,3,2
70472,0,0
40116,1,2
39763,2,2
41521,2,2
39208,2,1
10235,3,3
51530,1,1
90262,2,1
89788,2,1
45005,2,2
65224,1,1
41552,2,2
48223,2,2
87317,0,0
90443,1,0
999,3,3
28933,2,2
56135,2,2
75718,2,3
38486,1,1
92564,1,1
39729,2,2
11688,3,3
63023,1,1
74326,2,2
63419,2,1
16350,2,3
80518,3,3
15917,2,3
11214,3,3
23148,3,3
85684,1,1
72413,2,1
14664,3,3
67821,2,2
13945,3,3
24006,3,3
73800,0,1
14672,2,3
66757,1,1
2358,3,3
43041,1,1
31865,2,3
88939,2,3
13947,3,3
64713,2,2
910,3,3
77141,2,2
86165,2,1
71892,3,3
13413,3,3
45228,2,2
30170,2,3
15966,3,3
29428,2,2
27675,2,3
70066,2,3
47635,2,1
57191,1,1
28943,2,3
82133,1,1
82041,2,1
3878,3,3
19329,3,3
2842,3,3
84736,2,2
57663,2,1
55685,1,0
64273,1,1
35772,2,2
14648,3,3
718,3,3
13106,3,3
6295,3,3
71245,1,1
25829,2,3
89945,2,2
17695,3,3
97176,3,3
44540,1,1
893,3,3
66548,1,0
69491,1,1
46863,2,2
41168,2,3
51436,2,1
72478,2,2
20068,2,3
23001,3,3
12089,3,3
73918,2,1
21105,3,3
60496,2,2
1039,3,3
25689,3,2
4578,3,3
53076,2,1
13001,3,3
41283,2,1
67410,2,2
36522,2,2
42576,2,2
3776,3,3
71169,2,1
17992,3,3
91955,2,2
93372,1,2
68842,3,2
10967,3,3
50419,2,1
4849,3,3
89288,2,1
34501,2,1
33029,2,2
78547,1,1
7489,3,3
57188,1,2
87571,2,1
23440,3,2
40827,2,2
94667,2,2
58052,2,1
56400,2,1
81527,2,2
89236,0,0
1716,3,3
68502,3,2
35578,2,2
27214,3,3
21933,2,3
94818,2,2
61167,2,1
28888,2,3
24579,3,3
69603,3,3
3045,2,3
12129,3,3
58032,2,2
24042,2,3
85482,1,0
62633,3,3
73672,1,1
90682,3,3
88030,2,2
16746,3,3
32934,2,2
56656,2,2
7039,3,3
66246,2,2
37071,2,2
31474,2,2
54418,1,0
46970,2,2
39011,2,1
34474,3,2
1709,3,3
76948,3,2
40549,3,3
56384,2,2
85183,1,2
72319,1,0
46255,1,1
57547,1,1
61596,2,2
40979,2,2
5706,3,3
48975,1,1
47643,2,1
70290,2,1
56717,2,2
34350,2,2
49911,2,2
1129,3,3
90158,0,0
50662,2,1
70513,2,2
84581,2,1
29543,2,2
21341,3,2
15020,3,3
47772,1,1
51527,2,1
77135,2,1
47686,2,2
18103,2,3
6761,3,3
24736,2,2
66586,1,1
18170,3,3
74581,2,2
50361,2,2
25243,3,2
81045,2,2
72628,3,3
20915,3,3
75415,1,1
69846,1,1
60217,1,1
49946,1,1
32696,2,3
42508,2,3
21937,3,3
96349,2,2
64216,2,2
14716,3,3
33589,2,2
42559,2,1
67440,2,1
71600,2,2
85897,2,3
88256,1,1
62702,1,1
67367,1,1
12738,3,3
30666,2,2
23316,3,3
12160,3,3
55250,2,2
62789,1,2
13999,3,3
23296,3,2
107,3,3
48384,3,3
44506,2,2
66358,2,2
8506,3,3
5246,3,3
4775,3,3
74190,1,1
2483,3,3
3052,2,3
27442,2,3
95272,3,3
28533,3,3
23535,3,3
55952,2,0
68609,1,0
7406,3,3
94792,1,1
23437,2,3
69703,2,2
79891,2,2
47103,3,3
62405,0,1
8041,3,3
75142,2,1
61399,2,2
87878,2,2
89613,2,2
82703,1,2
63944,1,1
41636,1,1
91517,2,2
89025,2,3
14934,3,3
53152,1,2
92667,1,1
51878,2,2
67659,1,1
36950,3,3
90118,2,2
10979,3,3
94334,2,2
19486,3,3
26735,2,2
46138,1,1
15608,2,3
62297,1,2
47297,2,1
13036,3,3
90314,1,1
13368,3,3
90549,1,0
80295,1,1
60225,1,1
6802,3,3
79743,1,1
23795,2,2
5174,3,3
24739,3,3
22632,2,3
84771,2,2
18525,3,3
96081,2,2
29084,2,2
55077,2,2
87729,2,2
80934,2,2
61382,0,0
43818,2,2
63719,2,1
23747,3,3
94021,2,3
71393,1,1
46896,2,2
60476,2,2
16919,3,2
52038,2,2
91987,1,1
74529,2,2
82096,1,1
91221,2,2
59618,1,1
25242,2,2
32684,3,2
32139,2,2
62007,1,1
41690,2,2
62130,2,2
24640,2,3
24882,2,3
56215,3,3
59892,1,1
71801,1,0
27834,3,3
72745,1,1
16111,2,3
96677,2,1
27976,3,3
56259,2,2
50080,2,2
39201,3,3
41117,2,2
37763,3,3
95306,2,2
84647,2,3
56416,1,1
38665,2,2
46390,2,3
61414,1,1
22914,2,3
82351,2,3
96106,1,1
63877,2,2
8238,3,3
29961,1,3
75160,2,2
2669,3,3
33314,2,2
22807,2,3
49530,2,1
62707,2,2
94177,1,1
33968,2,2
30612,2,2
24074,3,2
